Nickname (Name),Type,Strain,Draw,Value,Name,Nickname,Notes,Energy Draw Window,Solo,,,Name (Nickname)
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,
,,,,,,,,,FALSE,,,