Single Handed,Type,Name,Damage,Ideal range (meters),Reduction Window,Default Difficulty,Notes,Price,Non-Combat,Weight,,Max range,Min range,Effective range (meters)
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
FALSE,,,,,,,,,FALSE,,,,,
